 
 

 
The Binary Butterfly
Copyright © 2024 Richard Peall.
All rights reserved
This book is a work of fiction. Any names, characters, companies, organizations, places, events, locales, and incidents are either used in a fictitious manner or are fictional. Any resemblance to actual persons, living or dead, actual companies or organizations, or actual events is entirely coincidental.
No portion of this book may be reproduced in any form without written permission from the publisher or author except where permitted by copyright law.
For permission requests, contact richpeall@myself.com or refer to the publisher directly.
Book Cover by Richard Peall. 2024
Parts of the content within this book are generative text or rearrangement by Chat GPT at prompt by Richard Peall or output from Grammarly. 2024
First Edition
 
Dedication
This book, and my thoughts and love, are dedicated to those who have stood with me and cared for me, even in the darkness.

To my wife, and very best friend, Amber.

And to my mum, rest in peace.

I would not have created these words if it weren’t also for the friends, near and far, who helped inspire and create this story and gave me the energy and drive to do any of this.

Amelia, Frosty, James, Troels.

And to those who came before me, creating the worlds of Cyberpunk and the dystopian fantasy warnings of humanity's potential failings.
Let us hope that these stories will always be a fantasy. 
Contents
Dedication	3
154.	The speaker and microphone now seemed out of place on her cluttered desk, as if embodying the displaced voice of the unseen irate man, yearning to escape the tense conversation. Zecsa shook her head, gulping down a generous portion of the freshly brewed caf in an attempt to fortify herself.
155.	“Zek, I love you, babe, but can this wait? Call me later… or… whatever.”
156.	Frustration pulled her face tight, a vivid portrait of someone desperate for sleep yet undeniably awake and annoyed. “Fine, whatever, man...” Zecsa slams her palm against the display with a decisive motion, abruptly terminating the call.
157.	“Okay, so not Gil. But then, who?”
158.	Zecsa's gaze returned to the directory displayed before her, her fingers scrolling through the list again. Some names elicited a wince, while others prompted a momentary pause as she pondered their existence or lack thereof; people in this business had a tendency to feature in the obituaries section.
159.	The scrolling continued, a seemingly endless loop of dismissal until her eyes were fixated on a particular name. Her hand, intending to press the icon to start a new call, lingered in suspended animation, glued in place by a hesitancy that shot ripples of regret from her fingertips to her brain.
160.	It would be stupid to talk to 'him' again, her inner voice reasoned – a reluctant weight of knowing surrounded the concept of ‘him’, attempting to impose logic on her otherwise impulsive actions.
161.	Her internal objection is acknowledged but overridden; a momentary eternity later, Zecsa's finger finally presses the icon. The familiar, melodic connection bleeps ripple through the air, a comforting lullaby to her weary mind.
162.	A deep, heavily accented male voice broke the impromptu serenity. “Well, looka this... Zexsa,” it drawled, leaving an unheard low laugh behind it, a mix of surprise and intrigue in the words.
163.	Zecsa sits up straight in her chair, an unconscious response; fleetingly, she glances at the blinking icon for including video in the call— her skin crawls as, with relief, she acknowledges its inactivity.
164.	She doesn’t want to see this person, and is thankful she cannot be seen. The involuntary pause of the moment snaps her focus again.
165.	Flatly, dispassionately, she replies –
166.	“Hi, Davie.”
167.	[000011] Making Links.
168.	—Five Months to Midnight.
169.	A slow flashing red light—Lynx was used to system failures—just a blip in his street life. He sat perched on a graffiti-strewn corner just outside of the Central district, his eyes fixated on the holographic display of his deck. This device, slightly larger than an Insta-heat scop tray and shielded in a rugged but beaten plastic shell, was every technophile thief's favourite tool, a harmonious blend of custom hardware and autonomous programs tailored for seamless system breaches.
170.	Its surface was a landscape of practical design, boasting six interface ports for modular enhancements and a series of outputs for "jacking in" via hardline. A notable addition to its form was the array of physical keys, their worn surfaces a testament to countless nights spent navigating the net's shadowy recesses. Above these keys, specialized readout screens flickered with an array of data, offering Lynx real-time feedback on his system's status and the cyberspace beyond.
171.	Tucked alongside these keys were the cyberdeck's various connection dock points, designed for quick integration with external devices or Lynx's own cybernetic enhancements. The deck's internals were powered by a robust, rechargeable power cell, its longevity ensuring hours of uninterrupted foray into the digital domain, liberating Lynx from the shackles of stationary operations.
172.	To Lynx, it was more than a tool—it was his key to a world beyond societal confines, an extension of his very being, marked by the tell-tale signs of internal implants with skin-level grafts for connection cable ports that were barely noticeable at his temples and forearms.
173.	Some Deckers train and coax their skills, but mastering the deck came naturally to Lynx, like breathing. While other teenagers worried about exams or sought acceptance in corporate induction programs, those things held no power over him.
174.	In the few years he’d spent carving his own path, he had occasionally skirted perilously close to the clutches of Cit-Sec or Corpo net security but always managed to stay a step ahead. In the digital realm, he was like a phantom, where ordinary identities could be made extant, exposed or expunged in an instant—he could be anyone or nobody at a flick of a switch. His life was complex and challenging, but it was all just a part of the game.
175.	The crimson warning glaring on the screen served only to irritate him. In an act of puerile defiance, Lynx deftly reprogrammed one of the deck’s internal systems, turning the nuisance into a dazzling digital fireworks display. “Stupid system, stupid ICE blockers...” he muttered under his breath, his aggravation joining the pang of hunger that haunted him.
176.	Breaking his attention away from the deck's lights as though roused from a daydream, Lynx looked about in sudden realization, momentarily having forgotten his surroundings.
177.	The bustling metropolis wrapped about him, filled with the deep myriad of individuals forming the undulating human biological machinery of urban existence. Disapproving gazes met his discordant presence, but their judgment meant nothing to him.
178.	Draped with dishevelled and eclectic attire—layers of stolen clothing for warmth in the winter's dwindling cool—together with the haphazard, sparse straggles of a burgeoning beard, painted him as an outsider—at odds with the primped and preened choice clothing of those who now rebuked his presence.
179.	Gathering his hardlines, he hurriedly stuffed them into his pack without a second thought. The deck, now adorned with mesmerizing visuals, joined the tangle of wire. He smirked, pleased with the display, as he closed the pack. It was time to move.
180.	 
181.	The day appeared pleasant enough, but hunger shadowed Lynx. He yearned for nourishment, a very real link to the physical world that he had sorely neglected. Cit-Sec had cordoned off his usual sanctuary—a noodle stall operated by a friendly old guy. As Lynx stood at a distance, his thoughts wandered cynically over Cit-Sec's presence.
182.	Fraggin’ Cit-Sec, his thoughts snarled, his gaze twitching among the corp-owned muscle flexing their intimidation routines. Just pawns in the megacorps' game, keeping the streets chilled for the suits and the creds flowing up, never down. Lynx began walking the circumference of the cordon; he was still hungry and its distraction wouldn’t help him.
183.	The cordon, a mere placative façade, was masking Akureyri’s truth. It's just more of the same, Lynx mused, eyeing the barriers with disdain and resignation. Gonks in hazmat suits, probably getting paid crumbs, scrubbing the mess away. Probably some poor chud that was volunteered to go freediving without a pack. He had dismissed it as just one mess cleaned away while the city carried on, indifferent.
